..[2026-07-30 14:03:59] [INFO] [762929] profiler.py: Start parsing profiling data in sync mode at: /workspace/repos/paddle_ocr_vl_npu/.runtime_cache/09_persistent_page_engine_vision_matmul_profiles/vision_attention_compare_910b_7c64b7e/scaled_masked_softmax_b1s2048_pipe/liteserver-c001-4_761725_20260730140358649_ascend_pt
|/-\[2026-07-30 14:04:02] [INFO] [762955] profiler.py: CANN profiling data parsed in a total time of 0:00:03.034015
|[2026-07-30 14:04:04] [INFO] [762929] profiler.py: All profiling data parsed in a total time of 0:00:05.096747
{
  "summary": "/workspace/repos/paddle_ocr_vl_npu/tmp/09_persistent_page_engine/vision_attention_compare_910b_7c64b7e/scaled_masked_softmax_b1s2048_pipe/results/run_summary.json",
  "status": "completed",
  "shape": {
    "batch_size": 1,
    "sequence_length": 2048,
    "physical_tokens_per_call": 2048,
    "hidden_size": 1152,
    "source_intermediate_size": 4304,
    "candidate_intermediate_size": 4352,
    "layers": 27,
    "linear_calls_per_layer": 6,
    "linear_calls_per_full_stack": 162
  },
  "weight_format": {
    "requested": "fractal_nz",
    "target_format": "FRACTAL_NZ",
    "target_format_code": 29,
    "linear_weight_count": 162,
    "before_format_histogram": {
      "2": 162
    },
    "converted_count": 162,
    "status": "ready",
    "failures": [],
    "after_format_histogram": {
      "29": 162
    },
    "all_after_are_nz": true,
    "runtime_gate": {
      "torch_npu_allow_internal_format_enabled_before_npu_allocation": true,
      "mm_bmm_format_nd": true,
      "manual_cast_after_model_load": true
    }
  },
  "device_median_ms": 30.92182159423828,
  "physical_tokens_per_s": 66231.54440492624,
  "linear_tflop_per_s": 56.95670358385899,
  "dispatch": {
    "counts": {
      "MatMulV2": 486,
      "AttentionBatchMatMul": 162
    },
    "duration_us": {
      "MatMulV2": 21819.3,
      "AttentionBatchMatMul": 10074.479999999996
    }
  },
  "matmul_only": {
    "active_profiled_full_stack_calls": 3,
    "matmul_kernels_per_full_stack_call": 162,
    "observed_matmul_kernel_count": 486,
    "total_matmul_kernel_duration_us": 21819.3,
    "matmul_kernel_duration_per_full_stack_call_ms": 7.2730999999999995,
    "linear_flops_per_full_stack_call": 1761205026816,
    "matmul_only_linear_tflop_per_s": 242.1532808315574
  },
  "attention_components": {
    "source_csv": "/workspace/repos/paddle_ocr_vl_npu/.runtime_cache/09_persistent_page_engine_vision_matmul_profiles/vision_attention_compare_910b_7c64b7e/scaled_masked_softmax_b1s2048_pipe/liteserver-c001-4_761725_20260730140358649_ascend_pt/ASCEND_PROFILER_OUTPUT/kernel_details.csv",
    "active_full_stack_calls": 3,
    "layers": 27,
    "total_kernel_duration_per_full_stack_ms": 31.08796666666664,
    "components": {
      "attention_av_matmul": {
        "kernel_count": 81,
        "duration_us": 4688.260000000001,
        "aic_mac_us": 2685.695,
        "aic_scalar_us": 510.4439999999999,
        "aic_mte1_us": 2825.64,
        "aic_mte2_us": 3580.5769999999984,
